file_name,review_plot_path
Defect16(03).xlsx,/home/hamza/Documents/research/aero-res/aircraft_fault_localization/reports/figures/phase2_onset_review/Defect16_03_.xlsx_onset_review.png
Defected 7.xlsx,/home/hamza/Documents/research/aero-res/aircraft_fault_localization/reports/figures/phase2_onset_review/Defected_7.xlsx_onset_review.png
Defect15(04).xlsx,/home/hamza/Documents/research/aero-res/aircraft_fault_localization/reports/figures/phase2_onset_review/Defect15_04_.xlsx_onset_review.png
Defected 4.xlsx,/home/hamza/Documents/research/aero-res/aircraft_fault_localization/reports/figures/phase2_onset_review/Defected_4.xlsx_onset_review.png
Defect15(01).xlsx,/home/hamza/Documents/research/aero-res/aircraft_fault_localization/reports/figures/phase2_onset_review/Defect15_01_.xlsx_onset_review.png
Defected 1.xlsx,/home/hamza/Documents/research/aero-res/aircraft_fault_localization/reports/figures/phase2_onset_review/Defected_1.xlsx_onset_review.png
Defect16(01).xlsx,/home/hamza/Documents/research/aero-res/aircraft_fault_localization/reports/figures/phase2_onset_review/Defect16_01_.xlsx_onset_review.png
Defected 5.xlsx,/home/hamza/Documents/research/aero-res/aircraft_fault_localization/reports/figures/phase2_onset_review/Defected_5.xlsx_onset_review.png
Defect16(02).xlsx,/home/hamza/Documents/research/aero-res/aircraft_fault_localization/reports/figures/phase2_onset_review/Defect16_02_.xlsx_onset_review.png
Defected 6.xlsx,/home/hamza/Documents/research/aero-res/aircraft_fault_localization/reports/figures/phase2_onset_review/Defected_6.xlsx_onset_review.png
Defect15(02).xlsx,/home/hamza/Documents/research/aero-res/aircraft_fault_localization/reports/figures/phase2_onset_review/Defect15_02_.xlsx_onset_review.png
Defected 2.xlsx,/home/hamza/Documents/research/aero-res/aircraft_fault_localization/reports/figures/phase2_onset_review/Defected_2.xlsx_onset_review.png
Defect15(03).xlsx,/home/hamza/Documents/research/aero-res/aircraft_fault_localization/reports/figures/phase2_onset_review/Defect15_03_.xlsx_onset_review.png
Defected 3.xlsx,/home/hamza/Documents/research/aero-res/aircraft_fault_localization/reports/figures/phase2_onset_review/Defected_3.xlsx_onset_review.png
